Period,Mock_Exam Average,Exit_Exam Result,Pass/Fail
5th,84.6,81,Pass
5th,62.5,70,Pass
5th,52.1,65,Pass
5th,70,82,Pass
5th,78.9,68,Pass
5th,53.3,59,Pass
5th,55.3,77,Pass
5th,71.5,78,Pass
5th,54.7,69,Pass
5th,52.4,62,Pass
5th,51.5,69,Pass
5th,50.4,81,Pass
5th,43.1,73,Pass
5th,72.6,50,Pass
5th,68.1,81,Pass
5th,52.4,76,Pass
5th,73.7,81,Pass
5th,69.3,65,Pass
5th,71.5,88,Pass
5th,54.9,65,Pass
5th,58.2,77,Pass
5th,50.4,78,Pass
5th,53.9,75,Pass
5th,75.9,84,Pass
5th,68.6,88,Pass
5th,57.9,84,Pass
5th,41,77,Pass
5th,86.9,91,Pass
5th,47.5,78,Pass
5th,49.8,65,Pass
5th,63.1,61,Pass
5th,83.1,83,Pass
5th,72.5,77,Pass
5th,42.8,70,Pass
5th,61.8,76,Pass
5th,47.4,78,Pass
5th,76.6,80,Pass
5th,61.2,83,Pass
5th,37.9,64,Pass
5th,62.6,88,Pass
5th,11.8,72,Pass
5th,81.2,70,Pass
5th,47.7,75,Pass
5th,34.7,72,Pass
5th,75.8,79,Pass
5th,50.7,78,Pass
5th,13.3,75,Pass
5th,42.3,73,Pass
5th,60.9,53,Pass
5th,45.2,67,Pass
5th,30.8,67,Pass
5th,66.7,80,Pass
5th,64.5,72,Pass
5th,66.3,84,Pass
5th,77.1,82,Pass
5th,28.6,64,Pass
5th,69.1,78,Pass
5th,16.1,81,Pass
5th,45,69,Pass
5th,35.9,69,Pass
5th,74.6,76,Pass
5th,26.9,58,Pass
5th,44.5,69,Pass
5th,53.3,66,Pass
5th,50.8,67,Pass
5th,51.7,82,Pass
5th,72.4,48,Fail
5th,57.3,73,Pass
5th,44.3,73,Pass
5th,58.9,78,Pass
5th,50.4,80,Pass
5th,72.3,87,Pass
5th,72.4,84,Pass
5th,76.8,61,Pass
5th,56.7,80,Pass
5th,62.8,90,Pass
5th,61,77,Pass
5th,30.9,69,Pass
5th,37.5,64,Pass
5th,50.5,59,Pass
5th,82.3,76,Pass
5th,83.3,90,Pass
5th,71.3,55,Pass
5th,55.5,78,Pass
5th,79.4,83,Pass
5th,31.5,77,Pass
5th,77.3,54,Pass
5th,41.1,68,Pass
5th,70.2,76,Pass
5th,80.3,65,Pass
5th,84.4,83,Pass
5th,46,64,Pass
5th,62.7,84,Pass
5th,57.5,72,Pass
5th,64.3,86,Pass
5th,46.2,84,Pass
5th,79.9,90,Pass
5th,56.6,76,Pass
5th,58.4,69,Pass
5th,65.7,71,Pass
5th,47.7,65,Pass
5th,73,85,Pass
5th,77.7,79,Pass
5th,60,60,Pass
5th,58.3,70,Pass
5th,57,77,Pass
5th,55.8,59,Pass
5th,79.1,50,Pass
6th,33.2,56,Pass
6th,75.1,77,Pass
6th,55.9,73,Pass
6th,53.2,58,Pass
6th,50.9,57,Pass
6th,76.6,60,Pass
6th,71.9,76,Pass
6th,72.4,60,Pass
6th,70,58,Pass
6th,40.5,57,Pass
6th,72.4,49,Fail
6th,82.9,66,Pass
6th,75.4,64,Pass
6th,21.7,53,Pass
6th,75.3,51,Pass
6th,65.1,71,Pass
6th,44.6,50,Pass
6th,49.8,60,Pass
6th,80.9,80,Pass
6th,53.4,52,Pass
6th,70.7,53,Pass
6th,66.3,73,Pass
6th,49.7,69,Pass
6th,88,53,Pass
6th,71.6,64,Pass
6th,60.6,63,Pass
6th,54.7,68,Pass
6th,74.4,70,Pass
6th,64.9,76,Pass
6th,78.8,74,Pass
6th,62.9,75,Pass
6th,56.1,75,Pass
6th,44.2,57,Pass
6th,61.8,62,Pass
6th,57.9,48,Fail
6th,69.7,64,Pass
6th,74,75,Pass
6th,67.3,68,Pass
6th,79.4,72,Pass
6th,16.9,59,Pass
6th,68.2,53,Pass
6th,50.7,50,Pass
6th,65,75,Pass
6th,56.2,69,Pass
6th,90.2,74,Pass
6th,44.1,74,Pass
6th,82.4,79,Pass
6th,65.4,79,Pass
6th,62.7,78,Pass
6th,40.1,62,Pass
6th,62.3,60,Pass
6th,58.4,59,Pass
6th,58.2,70,Pass
6th,72.1,62,Pass
6th,46,54,Pass
6th,76.9,78,Pass
6th,69.4,61,Pass
6th,59.8,72,Pass
6th,71.3,62,Pass
6th,0,57,Pass
6th,0,53,Pass
6th,0,67,Pass
